2 0.000000 100.000000 407.315828
1033 886 
296 -0.082937 0.000000 20.915785 99.934692 -0.019020 6.845862 -0.003381 
297 2.646032 0.000000 7.951063 101.261973 0.112970 6.527788 -0.029661 
298 -0.082937 0.000000 7.951063 100.630448 0.077627 7.062745 -0.017638 
299 5.375000 0.000000 7.951063 101.111131 0.430540 5.545431 -0.025440 
300 2.646032 0.000000 10.544008 100.503204 0.308642 6.540273 -0.014376 
301 4.010516 0.000000 4.061647 104.015492 -0.004724 4.958795 -0.084381 
302 2.646032 0.000000 4.061647 103.516361 -0.052142 7.170863 -0.076706 
303 5.375000 0.000000 4.061647 102.682797 0.063652 3.181769 -0.055388 
304 4.010516 0.000000 5.358119 102.190623 0.036397 5.438209 -0.047250 
305 3.328274 0.000000 2.116938 109.758707 -0.287649 6.120384 -0.208452 
306 2.646032 0.000000 2.116938 108.651380 -0.456709 11.801164 -0.194460 
307 4.010516 0.000000 2.116938 107.728508 -0.094254 2.729414 -0.161289 
308 3.328274 0.000000 2.765175 106.540208 -0.094845 6.340502 -0.139103 
309 2.987153 0.000000 1.144584 108.939086 -0.091835 17.357406 -0.216901 
310 2.646032 0.000000 1.144584 51.857744 -0.009001 56.700570 0.409582 
311 2.987153 0.000000 0.820466 60.618774 0.053499 5.609904 0.629389 
312 3.328274 0.000000 1.144584 114.837043 -0.281999 0.151898 -0.318765 
313 2.987153 0.000000 1.468702 116.675177 -0.169276 0.000000 -0.361313 
314 1.281547 0.000000 4.061647 101.969184 -0.105361 8.220250 -0.046530 
315 -0.082937 0.000000 4.061647 100.954748 0.111151 8.675166 -0.026713 
316 1.281547 0.000000 5.358119 101.719922 0.036199 7.511500 -0.040337 
317 1.963789 0.000000 2.116938 104.358546 -0.651728 13.805418 -0.108172 
318 1.281547 0.000000 2.116938 101.397906 -0.154272 13.052983 -0.045194 
319 1.963789 0.000000 2.765175 104.079388 -0.473923 10.616755 -0.094546 
320 2.304911 0.000000 1.144584 86.671435 0.038393 11.219807 0.236218 
321 1.963789 0.000000 1.144584 99.349261 -0.048215 28.265133 -0.066920 
322 2.304911 0.000000 0.820466 93.198242 -0.002083 18.286090 0.097971 
323 2.304911 0.000000 1.468702 104.679047 -0.048941 23.904823 -0.152915 
324 2.987153 0.000000 0.496348 2.709536 0.077251 -4.841538 0.996921 
325 2.646032 0.000000 0.496348 86.671435 0.038393 11.219807 0.236218 
326 2.987153 0.000000 0.172230 3.496805 0.052112 -2.648765 0.998075 
327 3.328274 0.000000 0.496348 8.096927 -0.348667 -4.397481 0.991498 
328 2.816592 0.000000 0.982525 42.694387 -0.012045 51.673083 0.550708 
329 2.646032 0.000000 0.982525 34.247138 -0.000623 51.214757 0.620418 
330 2.816592 0.000000 0.820466 28.796406 0.022409 28.607358 0.835239 
331 2.987153 0.000000 0.982525 99.708707 -0.054311 14.037403 -0.013888 
332 2.816592 0.000000 1.144584 91.260522 -0.018199 60.661464 -0.200830 
333 2.304911 0.000000 0.496348 94.959427 -0.016626 21.872575 0.050430 
334 1.963789 0.000000 0.496348 100.452126 -0.052497 28.750858 -0.091724 
335 2.304911 0.000000 0.172230 1.680810 0.061746 0.260893 0.999710 
336 2.475471 0.000000 0.982525 78.873046 0.036890 9.263952 0.369322 
337 2.304911 0.000000 0.982525 92.185396 0.005280 16.604230 0.122615 
338 2.475471 0.000000 0.820466 85.114103 0.030130 12.071968 0.260986 
339 2.475471 0.000000 1.144584 86.671435 0.038393 11.219807 0.236218 
340 2.816592 0.000000 0.658407 67.706773 0.049389 7.136158 0.536487 
341 2.646032 0.000000 0.658407 76.297842 0.038385 8.709512 0.410278 
342 2.816592 0.000000 0.496348 -0.119277 0.060465 -3.004450 0.999096 
343 2.987153 0.000000 0.658407 2.096767 0.111471 -6.988537 0.994675 
344 2.731312 0.000000 0.901496 11.772556 -0.004863 42.194468 0.808103 
345 2.646032 0.000000 0.901496 32.648310 0.009959 36.311711 0.761555 
