2 0.000000 100.000000 407.315828
1148 991 
228 1.281547 0.000000 -0.800124 100.027455 -0.017676 -12.420510 -0.015976 
229 0.940426 0.000000 -0.476006 99.213756 -0.002528 -12.806345 -0.000737 
230 0.428745 0.000000 -0.638065 95.022090 -0.025058 -24.590770 0.036610 
231 0.258184 0.000000 -0.638065 80.501801 -0.001427 -45.285876 0.146865 
232 0.428745 0.000000 -0.800124 101.351198 -0.055611 -11.692971 -0.040879 
233 0.599305 0.000000 -0.638065 98.099693 -0.017146 -11.506064 0.024406 
234 0.428745 0.000000 -0.476006 92.525019 -0.023079 -32.047176 0.041210 
235 0.087624 0.000000 -0.638065 77.802228 -0.071596 -17.633037 0.363588 
236 -0.082937 0.000000 -0.638065 81.034927 -0.050489 -5.474546 0.340337 
237 0.087624 0.000000 -0.800124 87.837667 -0.061523 -9.466528 0.219493 
238 0.940426 0.000000 -0.151888 7.363084 -0.051162 1.167987 0.994442 
239 1.281547 0.000000 -0.151888 7.679423 -0.046164 1.417894 0.993901 
240 0.940426 0.000000 0.172230 96.741980 -0.089299 35.938363 -0.065058 
241 0.428745 0.000000 -0.313947 -2.069708 -0.009188 1.751723 0.999265 
242 0.599305 0.000000 -0.313947 0.710552 -0.014549 2.319942 0.999411 
243 0.428745 0.000000 -0.151888 -1.967048 -0.009583 1.467113 0.999398 
244 0.343464 0.000000 -0.557035 82.308462 -0.004761 -44.863037 0.121262 
245 0.258184 0.000000 -0.557035 71.731169 0.015464 -50.438088 0.231064 
246 0.343464 0.000000 -0.638065 86.982836 -0.013174 -39.633115 0.086320 
247 0.428745 0.000000 -0.557035 93.850439 -0.023601 -27.673493 0.042627 
248 0.343464 0.000000 -0.476006 76.227222 0.006290 -49.609380 0.172832 
249 8.103968 0.000000 2.765175 100.317702 0.245001 1.871984 -0.006721 
250 10.832937 0.000000 2.765175 99.399946 0.364472 3.203226 0.010926 
251 8.103968 0.000000 5.358119 101.109572 0.084876 3.582433 -0.023599 
252 4.010516 0.000000 1.468702 110.917013 0.071498 0.018883 -0.230259 
253 5.375000 0.000000 1.468702 99.453850 0.208200 -2.577182 0.010225 
254 4.010516 0.000000 2.765175 106.191434 0.286544 3.970396 -0.129247 
