2 0.000000 100.000000 407.315828
1035 871 
201 10.765741 0.000000 0.873016 83.231971 0.000000 13.305584 0.289540 
202 8.166856 0.000000 -1.730953 96.470025 0.089841 9.121744 0.061032 
203 6.825495 0.000000 -1.730953 95.394229 0.041424 9.181903 0.081563 
204 8.166856 0.000000 -3.032937 96.540021 0.111668 11.256576 0.055330 
205 8.837536 0.000000 0.222024 95.983941 -0.044972 6.400096 0.074612 
206 8.166856 0.000000 0.222024 97.674155 -0.027128 5.797826 0.042614 
207 8.837536 0.000000 -0.428968 96.592182 0.049733 6.874211 0.062269 
208 8.837536 0.000000 0.873016 101.943435 -0.000000 9.316440 -0.047926 
209 9.843556 0.000000 0.547520 96.309870 -0.406109 1.633029 0.072158 
210 9.508216 0.000000 0.547520 94.605241 -0.283611 2.130397 0.104523 
211 9.843556 0.000000 0.222024 96.535030 -0.066141 3.613225 0.066793 
212 9.843556 0.000000 0.873016 101.591146 -0.101020 -0.353841 -0.032090 
213 10.346566 0.000000 0.710268 99.390970 -1.019779 0.000000 0.012040 
214 10.178896 0.000000 0.710268 99.391103 -0.668766 0.000000 0.012096 
215 10.346566 0.000000 0.547520 98.928269 -0.474505 2.099324 0.020857 
216 10.346566 0.000000 0.873016 99.439382 -0.214838 0.262553 0.011169 
217 10.598071 0.000000 0.791642 95.998731 -2.135881 0.247359 0.077962 
218 10.514236 0.000000 0.791642 98.022406 -1.164766 0.085273 0.039024 
219 10.598071 0.000000 0.710268 98.611258 -3.574726 0.000000 0.026304 
220 10.598071 0.000000 0.873016 93.698276 -1.026379 1.807131 0.121631 
221 11.017246 0.000000 1.035764 99.245520 -4.655735 5.714574 0.009599 
222 11.184916 0.000000 1.035764 99.270014 -6.872861 6.729357 0.005294 
223 11.017246 0.000000 1.198512 99.509625 -2.699091 5.045691 0.006509 
224 10.765741 0.000000 0.954390 94.423029 0.000000 8.140186 0.101803 
225 10.681906 0.000000 0.954390 94.813313 0.000000 6.943582 0.096222 
226 10.849576 0.000000 0.954390 97.498235 -5.954353 11.706011 0.032161 
227 10.765741 0.000000 1.035764 97.600967 0.000000 5.168401 0.044734 
228 10.723823 0.000000 0.832329 89.010408 -1.427171 7.015030 0.202590 
229 10.681906 0.000000 0.832329 89.136561 -1.535757 5.529798 0.202174 
230 10.723823 0.000000 0.791642 92.935668 -2.269364 3.901719 0.134259 
231 10.765741 0.000000 0.832329 89.214404 -1.340216 7.391997 0.198435 
232 10.723823 0.000000 0.873016 88.955505 -0.823896 7.881948 0.202411 
233 4.142775 0.000000 4.778968 104.364516 -0.054827 13.623686 -0.107756 
234 1.460055 0.000000 4.778968 102.770289 -0.035345 17.569804 -0.087043 
235 4.142775 0.000000 7.382937 101.577723 -0.069144 15.093941 -0.054587 
236 8.166856 0.000000 3.476984 101.769379 -0.158972 8.170552 -0.042379 
237 6.825495 0.000000 3.476984 102.797769 -0.090937 8.235866 -0.063522 
238 8.166856 0.000000 4.778968 101.603807 -0.164260 10.091363 -0.042520 
239 8.837536 0.000000 1.524008 102.445782 -0.149607 5.485580 -0.052525 
240 8.166856 0.000000 1.524008 101.039356 -0.066404 5.339108 -0.023746 
241 8.837536 0.000000 2.175000 101.859521 -0.231110 6.041738 -0.041192 
242 9.843556 0.000000 1.198512 102.352912 -0.000000 1.548979 -0.047852 
243 9.508216 0.000000 1.198512 103.683457 0.000000 2.242559 -0.075529 
244 9.843556 0.000000 1.524008 102.019384 0.000000 3.135955 -0.041779 
245 10.346566 0.000000 1.035764 99.795544 -0.000000 1.103371 0.003963 
